interest_rate,gov_spending,tax_rate,inflation,unemployment
9.43056989863061,784.9251122518252,30.82451720529493,3.079786235088225,5.0711560052565385
2.2376884973139393,587.1399208084993,25.379642594351587,3.649146482329907,3.7479162487671718
4.069597159452327,966.6928034730952,19.15932030090194,7.953013463320324,3.0520630021502284
2.021261691165302,407.6849494348175,16.379331291132885,2.9650949546614664,5.134738061057658
9.322242564507064,669.3597038205534,10.995680636872788,3.2106640154358463,4.497726701791489
8.896054180428829,938.8252949590158,19.118392037221714,4.569043399910525,3.26700263179242
3.3214746494364005,192.25875519161133,29.59488371593849,-0.9063215511984787,8.042558741371293
6.939856414307611,943.5056385128061,38.14914455345448,4.0026687655098545,5.9765643829483
8.354999801810942,719.097150070732,36.136134467891566,1.887766512685047,6.864101130859895
5.996807304395161,161.0533531946547,32.98194329605908,-2.2268372278857345,7.885768580482472
5.766855205204059,370.8672102521346,33.653420297598956,-1.1629562180637714,7.216547869641422
3.1766706181040654,737.3548797807534,29.94954710427986,4.81772583382744,4.181001456433023
1.837924910253093,160.6155413218945,17.80860572698009,0.5515424580198034,5.694585991472254
9.074941821579941,623.953414158646,37.21585092117489,-0.6487743166586672,8.049801286863909
9.103762514469974,411.29475125766106,30.121969357175022,-1.559639205588064,8.126560454338891
6.697913115459412,658.8239659907294,26.8132189294132,2.4037198150083596,4.857887959133116
4.051268119438307,141.16783043126156,13.329684076404433,1.2664340801257803,6.5307579163253955
4.142886171513948,884.3831255371387,23.411666314192765,6.647701450875483,3.318682925194346
7.533601109832154,976.1400722596572,23.81074813605779,4.924716603697598,4.103987683186597
9.073992339573193,971.9900697571223,35.936908285680104,3.3068266971311444,6.189208611293658
8.983777818386056,774.6866485686322,26.399446605633653,3.125724563644628,4.905854638479246
8.018879912718614,217.07761611756877,21.412016469112288,-0.9356440556598855,7.443564750785737
6.77828481538859,782.4368763361203,39.30400985531978,1.7118337140159514,5.785974772788347
1.7572596849554394,122.12822481292136,13.32161779978947,0.07052843310302426,4.464768848718244
2.454658426851524,119.91119637609754,22.676452849358338,0.6396200530852704,6.577841819913264
9.086987696743714,391.24919723458714,11.260740255142158,0.4377311871452506,7.151702624156606
6.457861536936309,539.7788713641992,32.19712362300791,0.5149992169348623,5.538137594307812
1.0827734645496667,793.3666760270139,37.54229656597452,5.905364914459071,4.096088010302547
1.913243885794289,714.9658389458547,18.401119886514685,5.035050588401495,3.1595274271978684
6.971515921972502,501.3124357390735,35.75025030397363,-0.04597088069429834,7.221456729121837
1.0455542546159682,346.2639996534993,18.766546913856935,3.227118764262857,4.402436943245117
2.4472724627574878,997.4120501419401,37.32310484931746,7.480308854877825,2.8298237913263797
5.938604104299275,483.5631720123757,32.61885710790352,0.0974959810374979,6.742044453488338
7.227056779234239,506.2483218967079,34.14720330524316,0.07707807952732307,6.673213766303085
6.867651335523405,247.26143907250227,10.540196668013635,-0.477943256867837,4.783047019606597
3.018423785145038,815.3285938749365,38.88431071222078,4.8833348527919265,5.314611347647773
7.409612992127823,724.3140032033398,31.800129762109698,1.9106473985770043,6.26051976775364
3.135241787471201,298.69265150988434,19.142532861584,1.3010019156247326,5.387193053275879
3.9285972834334095,174.14294105425842,34.88183994576541,-2.208960923145776,7.910585818438122
7.718422646062217,712.4493718672418,18.445635952447898,3.746286921308348,5.135002536085027
6.846696091424932,689.0600928530217,36.18261518698384,2.2782169224477,6.339139710249796
8.6430106944476,345.9335742983884,13.37741171235811,-0.3172210604544341,6.652985285458806
6.91851603070309,955.7772060253693,31.110579323823874,5.006575109999776,4.258985611029543
6.114777430019244,235.9521026028102,26.22095429934731,-2.044258826233023,7.932760015213427
1.8430729104528323,489.1013209383417,12.896034105863224,4.5300350195672845,3.557411541996805
4.309442227534902,949.254328150839,17.25681484776517,7.587038374443549,2.3692684840857305
3.386821309135529,477.75458523351006,10.372121088319444,5.35731963445038,3.0294550310490367
3.195906790411752,674.673352897677,24.063038963935174,4.186492724490295,4.1351870961795125
9.75709499277201,457.83495816651487,19.03795782280001,0.5280949223753614,6.125772030531804
4.537879522000844,346.793682113803,27.950724528932763,0.902353993977236,6.103326535660267
9.02841899659402,985.5798831638454,18.917134231258515,5.590194112460661,3.26465189212677
6.680247633975366,468.40060568353874,18.99757334520954,2.323435147424317,5.028711130346258
8.153301731874835,904.689283311221,32.2957959619481,3.926715107283414,6.214509400709636
5.523733837946729,306.95914530197757,11.444285079350603,1.3578756239453154,5.932422463803394
6.192134961637232,291.794233622575,37.08684985575962,-1.9133704566776009,9.067538057026388
5.432659244369775,128.02067459606022,35.567916231735445,-2.381130058188517,7.935038513726394
2.7571868901824006,686.5001428382966,30.034140496792194,5.031228550517988,4.433696277497904
7.502069037353548,431.673709351385,27.796647103221527,-0.5268007792331836,6.225163062169244
3.526951261967702,877.9224248556734,36.76907494418957,4.679217525854541,3.997533310132369
1.2188436978830846,525.8889160224014,15.559905385861434,4.991986453998501,2.833135576130774
6.80925066316451,971.3740851232495,12.369074865724858,6.672188750878933,3.0426042631263726
2.5939961146634403,266.972964132809,17.185305097286143,1.622438786960078,4.963749684412722
9.464127259176228,881.7608511600497,33.83734836100571,3.3205291132538814,6.348358424900199
9.585357193023286,798.9371675125676,11.0401080017945,3.8640314508911877,4.286992565317857
9.233779511984036,793.8296601796468,27.484205052504688,2.551574649898194,6.70122543399984
4.331428302298999,860.3049053051989,39.8631254857393,4.480033720732755,4.244494401167773
1.1391095487598069,784.921591848699,35.670882815126184,6.136788303697112,4.613829806790465
9.354867063289529,663.5982894682738,25.643370671307686,0.27076762891490325,6.626026173976622
4.8536573348558285,218.1203899141488,11.909227278599271,0.26010235647099805,5.069728559732415
9.699893371393026,129.2735615421267,34.94120543157129,-4.945689767292638,10.261287415100982
9.672579793803276,928.7630630341182,27.969355245316315,4.254444687121342,5.222966629015137
8.677085099206241,654.9852830686642,13.447989911787005,2.6205600661517185,4.559259975620548
3.6500400286262713,816.8835618785587,12.815718544700687,6.123967396981446,1.880198310179156
4.465879557417328,533.370116361295,37.28880458309777,1.6817366495775772,6.042239018003908
8.660230043651712,205.57737006615503,30.076007888142353,-3.5996233043913555,9.602688999471937
3.852298046406499,212.66721298229538,34.87860397950267,-1.8821706208757434,7.580555156439482
2.5254347201748324,717.0087585060742,36.36936700846802,3.958260829269912,5.200588325134611
6.0112113621251515,487.2753054095164,27.153170561449667,1.059567638059697,5.686854246901152
9.425392967447028,280.472254030303,25.523390552651236,-2.762685330954714,7.5876692022368974
7.264268170074757,542.4350920672932,22.912822309629703,0.3981515761230485,6.299379626273902
6.1305505308042845,157.78804336762067,19.50839763373358,-0.9897014966557276,6.326276600000774
1.8745884439369167,623.774261722959,23.037878825761354,5.634098033324357,3.5396862231897797
6.535065040292528,342.0940639915879,33.21638967190469,-0.8424698517511013,7.588701864856405
9.91048465093837,817.8031905734694,28.057702930453946,1.848176452007705,5.745586036379586
2.260756137128716,379.3257630312164,36.775698698645385,0.8845639249095081,6.369621253338994
5.664966871273631,509.6981341736211,23.301400431375633,1.9310972053471036,5.679049324199509
8.8963576473516,110.45848591729057,28.212687361562622,-3.8654655058782015,9.284311478684195
7.66691755978784,165.202199015103,28.93922659275966,-2.7411892046598156,8.735305704866466
7.273141668957412,453.2442007660163,27.750914869189767,-0.24630721312676707,6.197911079442205
7.322356755883983,531.9449512454112,31.07901319256549,0.5913675934623511,6.502806040830289
4.2354203609777965,640.0184933073733,17.123004051244187,4.798814549768037,4.38021547781936
3.64232659838044,362.4963208383729,25.370913326373717,1.9946197376295203,6.264631301746576
8.284250399306622,725.4836975138883,13.12674408425043,4.15229063697289,3.484101314907055
8.291020552112627,874.1101574702841,21.535339829344377,4.836585659399849,4.446029311392906
8.803650867220934,801.8658900040148,24.63001205863793,3.1957455745305676,4.105654391322594
9.219164973008242,135.65694281352143,29.566727786364176,-3.504456264403572,9.067605007501466
5.60208158974844,532.456252532046,38.5159315775861,0.8768099706673783,7.818819880395901
5.513646652184796,194.43716057635737,28.019531996450677,-2.0449488750606775,7.0099150337842255
8.184656610700976,317.8405142762747,32.307817485296795,-1.4430199260548253,7.6798146376128065
6.849675376999887,987.9963339404318,25.187981784856085,6.28527910868828,4.015734012669845
7.31770189531933,228.2459886113619,29.02312094128994,-2.5002251662392814,7.18499196206316
8.16213402492491,548.9993381062204,12.127966484013204,1.9563832364988072,4.600062650405171
9.010048076358096,656.3401608863072,17.63174742525541,2.4434906007288646,5.4827089297923095
4.041956411663822,732.2184734896936,20.855592796154163,5.447239647083401,3.319910911821393
4.380246573759496,603.6838151382227,24.174800650195408,3.527880932298541,4.595149967850791
1.845837458567821,108.79376267726529,11.369462365071513,1.1837269977030338,5.518821515848689
6.204521268965566,393.8151774195927,14.20072292659953,2.2657975343413814,5.52312582801994
1.3234804641706788,565.9404790462403,18.30442923373917,5.702993211120589,3.53119386554162
5.190382163192141,179.07984923035002,39.14598072703152,-2.6236728663632105,8.406752335874025
5.883801712368189,415.5642380882627,19.940410213091525,1.6903557937731213,5.866390902212774
3.5788712691545594,129.8827979122299,24.461231743362475,-1.4529927815549981,6.808504225471587
6.317499345121097,170.72064743951867,15.882931382151789,-0.8408728114071362,6.858842509516807
1.2745022494514449,457.23094858143645,28.32340213227305,4.007371322727892,4.680070132596567
1.3361336987429298,219.44417863875432,18.42049646547923,1.5753023427719688,5.054384375787261
8.403405045936925,610.7867634354023,16.209777353152802,1.861370411760738,4.593086535643339
4.241715772701366,720.5184722235392,25.497178853379374,4.208564506250242,4.202136451027533
2.143544613866963,820.5280291981746,10.165173974812625,7.572174068895809,1.1514402038360556
5.700189340493239,280.1352198203291,10.22992097947676,0.5358844759451442,4.775349575913006
7.9299419778874976,250.73432403316278,16.572064273055734,-1.3000882252127088,6.9118479744337025
2.9423892474715885,194.11105630096023,11.101640875024634,0.6569683421820239,5.128695468167969
6.606014282371002,672.787224589273,13.24077262392074,4.108597009289958,4.333382291631295
1.768127184943912,735.828153838211,20.165819480162547,6.908774584787224,2.6523165495208234
1.4651354905174694,128.42753034307782,34.07757038739439,-1.309927570640856,7.409186457597667
5.782191684113332,942.5910216193208,27.161459301079024,6.578310405849525,4.013247113382129
5.865716094490959,146.77415528632517,25.38003177869249,-1.7477236279876798,7.786234133700708
6.736869113483859,587.1667017709634,18.80466469624365,3.1380562841553683,4.552866853413634
7.534822003503954,738.1544675058248,37.95261158298449,1.4899552380817527,6.439617162956106
9.782668715162812,883.8722113714771,21.91045123711575,4.183605245955098,4.888554829430363
5.646703134710758,742.678238919185,12.612783003873144,4.7961855712515,3.2454872796585876
3.9066082564712135,821.5552747628126,28.511995483534037,5.85617282145737,2.8721668222951635
8.156675752918332,405.50517328852544,13.415151804298041,0.7211183458930498,5.841236851849416
3.437490261358668,833.3426023718611,20.35669428405076,6.855637074626592,4.006469014651993
4.950742786350725,172.1033617462076,25.222358161534267,-1.8643708946791389,6.966922208949114
1.7061074320803935,905.3349904544749,36.22667574055527,6.130093693310722,3.2437863024796103
1.2281566907391177,592.8331385383626,24.80639741020356,5.132227408120404,4.071595335405977
9.663835732101326,835.5679929662443,31.06776298094993,1.9428117634046869,5.984276158127455
8.523821084609853,507.08645606647013,39.78450516997211,-0.9378933525878743,8.596532144756022
7.263767854843282,679.2199256768724,13.944673596939449,3.0822790664230157,3.548564009808124
4.680576499728429,573.7623948425019,18.241945765585584,3.9972282283355796,4.725245678552073
2.559648880637612,758.4305695797987,21.837282267929393,5.504491371301988,3.4546810737109612
2.4079333840397745,173.4669838275306,22.65484535616494,0.5413685794786863,6.049456363220501
3.252186083481358,154.31687559150743,22.33063225796637,-0.0031720447992417133,6.606478331844352
5.943039982355084,322.39291060913183,37.22833007669665,-1.8188098019706764,8.40850919012971
7.431363304300561,243.5902121018695,31.420979334005693,-2.1308641809897915,8.589713554195614
6.941776390459581,884.6052099329816,28.237156422721114,4.681669393494692,3.9117128537082135
3.5194050725134858,297.2925886222399,19.281181535883462,1.0156842682809408,5.907555825608935
9.593787525968747,978.2787302372182,34.71371152663884,3.0102450446858198,5.425769456752159
7.641072250261916,403.20621259399616,38.65181534454967,-2.6349683794822534,8.177909195571319
5.989186472602606,263.9061241198293,34.6359484765068,-1.644301819103843,7.977418664333162
6.5054867161091705,810.7286564282313,10.046953155744188,5.067446504972281,2.8275765538668836
4.776400561850109,692.8369979507885,29.09204110550221,3.678637687753262,5.473793037904844
3.229578905510417,548.3761448078251,11.534061443263022,4.583841742955616,3.3385401120156954
4.2037541078613545,599.8271958438681,17.728216610011657,4.463144631225936,3.475038849948647
7.820614994179322,747.2816004450375,11.785741010433151,4.232911656572467,3.5915856690870593
1.1295413976678028,305.6092671981688,28.11386358848163,1.5152117211260774,5.711549800562898
2.0446537645622462,996.7005244510677,30.597697404778202,8.250843973895881,3.304270639739681
1.4140237781957747,977.3138459321049,13.434629141977155,9.890192670567505,1.1826481604703403
1.3665592208707311,685.2931177122432,21.515166491349383,6.176212896143517,2.70975118746142
8.699145256099065,279.5882058362306,23.687095268666262,-1.6877663016495899,8.823107032854638
7.332920734420213,712.2054181881622,21.071590652827496,2.580648687785213,4.878395850156992
5.267564461785927,164.97856808125826,13.63075001455579,0.03132278845753106,6.756146868584573
